id, character
765,Lead Technician - Alkali Lake 
766,General Munson 
767,Platoon Leader 
768,Muttering Man 
769,Nervous African Woman 
770,Stryker Aide 
771,Curtis 
772,Kayla's Sister / Emma 
773,Poker Player 
774,Woman of the Night 
775,Huge Doorman 
776,Drunken Man in Alley 
777,Driver 
778,African Businessman 
779,Teacher 
780,Special Forces Commander 
781,Vietnamese Child 
782,Hunter #1 
783,Hunter #2 
784,Vietnam Army Officer 
785,Tank Soldier 
786,Vietnamese Man 
787,Vietnamese Woman 
788,Mutant Twin #1 
789,Mutant Twin #2 
790,Weapon XI 
791,Erik Lehnsherr / Magneto 
792,Sebastian Shaw / Black Bishop 
793,Moira MacTaggert 
794,Hank McCoy / Beast 
795,Emma Frost / White Queen 
796,Azazel 
797,Alex Summers / Havok 
798,Sean Cassidy / Banshee 
799,Angel Salvadore / Tempest 
800,Man in Black Suit 
801,Armando Muñoz / Darwin 
802,Janos Quested / Riptide 
803,CIA Director McCone 
804,Russian General 
805,Colonel Hendry 
806,Captain 
807,Young Raven (10 yrs) 
808,Charles Xavier (12 Years) 
809,Mrs. Xavier 
810,Young Erik 
811,Levene 
812,US General 
813,Secretary of State 
814,Logan / Wolverine (Uncredited) 
815,Mystique - older 
816,Soviet NCO 
817,Russian General's Bodyguard 
818,Chief Warden 
819,Co-Ed 
820,Edie Lensherr 
821,Man In Black Suit Agent 
822,Aral Sea Captain 
823,Mr. Lensherr (Erik's Dad) 
824,Swiss Bank Manager 
825,1st German / Pig Farmer 
826,2nd German / Tailor 
827,Shingen 
828,Harada 
829,Mariko Yashida 
830,Yukio 
831,Madame Hydra / Viper 
832,Yashida 
833,Noburo Mori 
834,Young Yashida 
835,Pock-Face 
836,Aya 
837,Red Beard 
838,Bar Man (Red Beard's Friend) 
839,Yukon Bar Patron 
840,Buddhist Priest 
841,Fruit Cart Vendor 
842,Dying Yakuza 
843,Yashida Security Guard 
844,Charles Xavier / Professor X (Young) 
845,Erik Lehnsherr / Magneto (Young) 
846,Bolivar Trask 
847,Erik Lehnsherr / Magneto (Old) 
848,Charles Xavier / Professor X (Old) 
849,Hank McCoy / Beast (older) 
850,Lucas Bishop 
851,Pietro Maximoff / Quicksilver 
852,Clarice Ferguson / Blink 
853,Roberto da Costa / Sunspot 
854,James Proudstar / Warpath 
855,Congresman Davis 
856,Congressman Parker 
857,Senator Brickman 
858,Ink 
859,President Richard Nixon 
860,Man with a movie camera 
861,En Sabah Nur 
862,Groundskeeper 
863,Pinstripe Mafioso 
864,Col. Sanders 
865,Vietnam MP Guard 
866,Mutant Soldier 
867,Quarantine Doctor 
868,Congressman McCarter 
869,Trask Secretary 
870,Ms. Maximoff 
871,Pentagon Tour Guide 
872,Surveillance Guard 
873,Pentagon Cook 
874,Pentagon Elevator Guard 
875,Armed Kitchen Guard 
876,General Nhuan 
877,Vietnamese Captain 
878,General Petrov 
879,Peace Summit Reporter 
880,Nixon Aide 
881,Secretary of Defense 
882,US Army General 
883,Desk Anchor 
884,French Emergency Nurse 
885,French TV Reporter 
886,Female Traveler 
887,Blue Suit Traveler 
888,Airport Backpacker 
889,White House Reporter 
890,White House Ticket Man 
891,Potomac River Cop 
892,Chinese Translator 
893,Professor Charles Xavier 
894,En Sabah Nur / Apocalypse 
895,Col. William Stryker 
896,Elizabeth 'Betsy' Braddock / Psylocke 
897,Horseman - Pestilence 
898,Horseman - Famine 
899,Horseman - Death 
900,Horseman - War 
901,Lead Conspiracy Guard 
902,Conspirator Guard 
903,High Priest 
904,Old Apocalypse 
905,Scott's Teacher 
906,School Jock 
907,School Cheerleader 
908,Fight Announcer 
"909,Defeated ""Blob"" "
910,Electric Panel Guard 
911,Mr. Summers 
912,Mrs. Summers 
913,Falafel Shop Owner 
914,Clan Akkaba Leader 
915,Clan Akkaba Disciple 
916,Magda 
917,Nina 
918,Cairo Shoe Shop Vendor 
919,Milosz 
920,Polish Worker 
921,Lead Polish Inspector 
922,Jakob 
923,Polish Police Archer 
924,Threatening Cairo Vendor 
925,Egyptian Street Vendor 
926,Caliban 
927,CNN Reporter 
928,News Anchor 
929,Pentagon General Hastings 
930,Pentagon General Radford 
931,Pentagon General Fields 
932,Defense Secretary Weisberg 
933,Military Official Brown 
934,Military Submarine Official 
935,Air Force Official 
936,Foyer Student 
937,Fish Bowl Girl 
938,Kissing Girl 
939,Kissing Guy 
940,Computer Guy 
941,Darts Guy 
942,Tab Girl 
943,Pizza Dog 
944,Student in Drapes 
945,Table Surfing Student 
946,Alkali Soldier 
947,Alkali Guard 
948,Alkali Communications Officer 
949,Confused Tech 
950,Kenyan Teacher 
951,Pentagon Scientist 
952,Fishing Boat Captain 
953,Finsherman 
954,Harbor Master 
955,Harbor Employee 
956,Russian Submarine Sailors 
957,Russian Submarine Sailor 
958,US Weapons Technician 
959,Mystery Man 
960,Logan Howlett / Wolverine / X-24 
961,Donald Pierce 
962,Dr. Zander Rice 
963,Laura Kinney / X-23 
964,Laura (double) 
965,Will Munson 
966,Kathryn Munson 
967,Gabriela Lopez 
968,Maria 
969,Rhodes 
970,Valet 
971,Rictor 
972,Mohawk 
973,Delilah 
974,Nate Munson 
975,Federale Commander 
976,Federale Lieutenant 
977,Federale 
978,Rey (as Rey Gallegos) 
979,Macon 
980,Bone Breaker 
981,Pretty Boy 
982,Reaver 
983,Motel Manager 
984,Bobby 
985,Charlotte 
986,Lizard Boy 
987,Mexican Staff Member 
988,Jackson 
989,Old Doctor 
990,Prom Teen #1 
991,Prom Teen #2 
992,Prom Teen #3 
993,Prom Teen #4 
994,Bridesmaid 
995,Pastor 
996,Mourning Widow 
997,Infirmary Nurse 
998,Car Dealer 
999,Major 
1000,Banger 
1001,Pine Cone Girl 
1002,Jonah 
1003,Mutant Child 
1004,Glowing Eyes Boy 
1005,Jackson's Henchman 
1006,Screaming Casino Woman 
1007,Bumpy Skinned Kid 
1008,Border Guard 
1009,Convenience Store Clerk 
1010,Wade Wilson / Deadpool 
1011,Vanessa Carlysle / Copycat 
1012,Francis Freeman / Ajax 
"1013,Jack ""Weasel"" Hammer "
1014,Christina / Angel Dust 
1015,Blind Al 
1016,Ellie Phimister / Negasonic Teenage Warhead 
1017,The Recruiter 
1018,Piotr Rasputin / Colossus (voice) 
1019,Dopinder 
1020,Buck 
1021,Boothe 
1022,Warlord 
1023,Jeremy (Pizza Guy) 
1024,Gavin Merchant 
1025,Meghan Orlovsky 
1026,Teen Girl #1 
1027,Teen Girl #2 
1028,Arcade Ticket Taker 
1029,Oncologist 
1030,David Cunningham 
1031,Chinatown Merchant 
1032,Whisper Girlfriend 
1033,Whisper Boyfriend 
1034,Pool Hall Goon 
1035,Fight Club Boss 
1036,Garbage Truck Driver 
1037,Super Soldier #1 
1038,Strip Club DJ 
1039,No5 Orange Manager 
1040,Strip Club Worker 
1041,Flight Deck Guard 
1042,Bob 
1043,Blade 
1044,Deacon Frost 
1045,Whistler 
1046,Karen 
1047,Quinn 
1048,Dragonetti 
1049,Mercury 
1050,Racquel 
1051,Krieger 
1052,Curtis Webb 
1053,Vanessa 
1054,Pearl 
1055,Senior Resident 
1056,Resident 
1057,Heatseeking Dennis 
1058,Creepy Morgue Guy 
1059,Pallantine 
1060,Japanese Doorman 
1061,Kam 
1062,Paramedic 
1063,Pragmatic Policeman 
1064,Blood Club Bouncer 
1065,Martial Arts Kid 
1066,Lyle Conway 
1067,Menacing Stud 
1068,Vampire Underling 
1069,Frost's Goon 
1070,Von Esper 
1071,Crease 
1072,Pleading Goon 
1073,Slavic Vampire Lord 
1074,Russian Woman 
1075,Russian Vampire 
1076,Cardboard cut-out in Subway 
1077,Vampire Victim 
1078,Blood Bath Vampire 
1079,Reinhardt 
1080,Nyssa 
1081,Scud 
1082,Damaskinos 
1083,Nomak 
1084,Chupa 
1085,Asad 
1086,Snowman 
1087,Kounen 
1088,Verlaine 
1089,Priest 
1090,Lighthammer 
1091,Rush 
1092,Jigsaw 
1093,Golem 
1094,Blood Bank Doctor / Reaper 
1095,Blood Bank Guard / Reaper 
1096,Blood Bank Nurse 
1097,Drug Dealer 
1098,Blood Bank Guard 
1099,Vampire with Exposed Spine 
1100,Reaper 
1101,St. Cloud 
1102,Choad 
1103,Little G 
1104,Tea Bag 
1105,Man in London Porno Shop 
1106,Young Blade 
1107,Drake 
1108,Abigail Whistler 
1109,Hannibal King 
1110,Danica Talos 
1111,Chief Martin Vreede 
1112,Dr. Edgar Vance 
1113,Asher Talos 
1114,Jarko Grimwood 
1115,Wolfe 
1116,Virago 
1117,Wilson Hale 
1118,Ray Cumberland 
1119,Sommerfield 
1120,Zoe 
1121,Hedges 
1122,Bentley Tittle 
1123,Goth Vixen Wannabe 
1124,Stone 
1125,Johnny Blaze/Ghost Rider 
1126,Roxanne Simpson 
1127,Blackheart / Black King 
1128,Mack 
1129,Carter Slade / Phantom Rider 
1130,Mephistopheles 
1131,Barton Blaze 
1132,Young Johnny Blaze 
1133,Young Roxanne Simpson 
1134,Team Blaze 
1135,X Games Announcer 
1136,Motorcycle Gang Member 
1137,Broken Spoke Waitress 
1138,Goth Girl in Alley 
1139,Wallow 
1140,Abigor 
1141,Johnny Blaze / Ghost Rider 
1142,Roarke / The Devil 
1143,Nadya 
1144,Danny 
1145,Ray Carrigan / Blackout 
1146,Methodius 
1147,Moreau 
1148,Benedict 
1149,Grannik 
1150,Terrokov 
1151,Toma Nikasevic 
1152,Dr. Reed Richards 
1153,Johnny Storm 
1154,Susan Storm 
1155,Ben Grimm 
1156,Dr. Doom / Victor Von Doom 
1157,Thing 
1158,Jeweler 
1159,Professor 
1160,Alicia Masters 
1161,Weasel 
1162,Mrs. Storm 
1163,Kragstadt 
1164,Trigorin 
1165,Dr. Hauptman 
1166,Messenger 
1167,Reed Richards / Mr. Fantastic 
1168,Sue Richards / Invisible Woman 
1169,Johnny Storm / Human Torch 
1170,Ben Grimm / The Thing 
1171,Victor von Doom / Doctor Doom 
1172,General Hager 
1173,Norrin Radd / Silver Surfer (voice) 
1174,Norrin Radd / Silver Surfer 
1175,Frankie Raye 
1176,James Sherman / Rafke 
1177,Dr. Jeff Wagner 
1178,Baxter Building Doorman 
1179,Hot Party Girl #3 
1180,Johnny's Wedding Date 
1181,Stan Lee - Rejected Wedding Guest 
1182,Tailor 
1183,Elektra Natchios / Elektra 
1184,Mark Miller 
1185,Kirigi 
1186,Roshi 
1187,Stick 
1188,Typhoid Mary / Typhoid 
1189,Abby Miller 
1190,McCabe 
1191,Kinkou 
1192,Tattoo 
1193,Bauer 
1194,Meizumi 
1195,Young Elektra 
1196,Pool Shark 
1197,Hand Ninja #2 
1198,Roshi Servant 
1199,Nikolas Natchios 
1200,Hand Ninja #1 
1201,Young Elektra's Mother 
1202,Matt Murdock (Director's Cut only) 
1203,Matt Murdock / Daredevil 
1204,Elektra Natchios 
1205,Lester / Bullseye 
1206,Wilson Fisk / The Kingpin 
1207,Franklin 'Foggy' Nelson 
1208,Young Matt 
1209,Karen Page 
1210,Ben Urich 
1211,Wesley Owen Welch 
1212,Nick Manolis 
1213,Father Everett 
1214,Jose Quesada 
1215,Jack Murdock 
1216,Abusive Father 
1217,Meat Packer 
1218,Quesada Attorney 
1219,Ring Announcer 
1220,Angela Sutton 
1221,Judge #1 
1222,Josie 
1223,NY Cop #1 
1224,Kid #1 
1225,Kid #2 
1226,Kid #3 
1227,Stavros 
1228,Old Lady on Plane 
1229,Rookie Cop 
1230,Drunken Englishman 
1231,Sharpshooter 
1232,Jack Kirby, Forensic Assistant 
1233,Quesada's Friend #1 
1234,Quesada's Friend #2 
1235,Boxing Referee #1 
1236,Boxing Referee #2 
1237,Old Man at Crossing 
1238,Quesada's Friend #3 
1239,Swat Leader 
1240,Policeman 
1241,Greek Priest 
1242,Fisk Bodyguard 
1243,Bully #1 
1244,Bully #2 
1245,Bully #3 
1246,Stavros' Friend 
1247,Man with Pen in Head 
1248,Norman Osborn / Green Goblin 
1249,Mary Jane Watson 
1250,Harry Osborn 
1251,Ben Parker 
1252,J. Jonah Jameson 
1253,Flash Thompson 
1254,Joseph 'Robbie' Robertson 
1255,Carjacker 
1256,Betty Brant 
1257,Dr. Mendell Stromm 
1258,Bone Saw McGraw 
1259,Check-In Girl 
1260,Punk Rock Girl 
1261,Hoffman 
1262,Man in Fair 
1263,Stunts 
1264,Tugboat Captain 
1265,Maximilian Fargas 
1266,Simkins 
1267,Henry Balkan 
1268,General Slocum 
1269,Houseman 
1270,Subway Guitarist 
1271,Cop at Carjacking 
1272,Lab Tour Guide 
1273,Wrestling Promoter 
1274,Wrestling Arena Guard 
1275,Flash's Crony 
1276,Heckler 
1277,Cop at Fire 
1278,Mother at Fire 
1279,Cabbie 
1280,Opinionated Cop 
1281,Surly Truck Driver 
1282,Philip Watson 
1283,Chaperone in Tram 
1284,Girl in Tram 
1285,Boy in Tram 
1286,Project Coordinator 
1287,Madeline Watson 
1288,Billy's Mom 
1289,Young Lady at Fire 
1290,Marine Cop 
1291,Dr. Otto Octavius / Doctor Octopus 
1292,Rosalie Octavius 
1293,John Jameson 
1294,Dr. Curt Connors 
1295,Norman Osborn 
1296,Ursula 
1297,Snooty Usher 
1298,Man Dodging Debris 
1299,Man on Balcony 
1300,Mr. Jacks 
1301,Elevator Passenger 
1302,Pizza 'Heist' Witness 
1303,Receptionist 
1304,Miss Brant 
1305,Raymond 
1306,Mr. Aziz 
1307,Train Passenger 
1308,Louise 
1309,Woman at Web 
1310,Dr. Davis 
1311,Mr. Ditkovich 
1312,Garbage Man 
1313,Mrs. Jameson 
1314,Skeptical Scientist 
1315,OsCorp Representative 
1316,Amazed Kid 
1317,Algernon 
1318,Theater Traffic Cop 
1319,Clawing Nurse 
1320,Train Conductor 
1321,Society Woman 
1322,Dr. Isaacs 
1323,Mrs. Watson 
1324,Injured Scientist 
1325,Violinist 
1326,Woman at Fire 
1327,Screaming Nurse 
1328,Chainsaw Doctor 
1329,Harry Osborn / New Goblin 
1330,Flint Marko / Sandman 
1331,Eddie Brock / Venom 
1332,Gwen Stacey 
1333,Captain Stacey 
1334,Mrs. Marko 
1335,Joseph Robertson 
1336,Penny Marko 
1337,Mr. Ditkovitch 
1338,Dennis Carradine / Carjacker 
1339,Man in Times Square 
1340,Maître d 
1341,Pianist 
1342,Mrs. Stacy 
1343,Anchorman 
1344,Jennifer Dugan 
1345,Congratulatory Woman at Daily Bugle 
1346,Crane Disaster Radio Policeman 
1347,Play Director 
1348,Play Producer 
1349,Jazz Club Manager 
1350,Precinct Detective 
1351,Emergency Room Doctor 
1352,Crane Operator 
1353,Woman Outside Theater 
1354,Police Detective 
1355,New Jersey State Policeman 
1356,Test Site Technician 
1357,ICU Nurse 
1358,Cop at Crane Disaster 
1359,Mary Jane's Replacement 
1360,Boy at Key to the City Ceremony 
1361,Councilwoman 
1362,Policeman at Sand Truck 
1363,Armored Car Driver 
1364,Newstand Patron 
1365,Coffee Shop Waitress 
1366,Jazz Club Waitress 
1367,Jazz Club Bouncer 
1368,Photoshoot Client 
1369,Gwen Stacy 
1370,Dr. Curt Connors / The Lizard 
1371,Captain Stacy 
1372,Richard Parker 
1373,Rajit Ratha 
1374,Uncle Ben 
1375,Aunt May 
1376,Peter Parker (Age 4) 
1377,Mary Parker 
1378,Cash Register Thief 
1379,Missy Kallenback 
1380,Jack's Father 
1381,School Librarian 
1382,Man in the Shadows 
1383,Helen Stacy 
1384,Philip Stacy 
1385,Howard Stacy 
1386,Simon Stacy 
1387,Mr. Cramer 
1388,Miss Ritter 
1389,Nicky's Girlfriend 
1390,Store Clerk 
1391,Gordon 
1392,Physics Nerd 
1393,Nicky 
1394,Car Thief 
1395,Car Thief Cop 
1396,Police Officer 
1397,Officer (SWAT) 
1398,Newscaster (News Chopper) 
1399,OsCorp Intern 
1400,Rodrigo Guevara 
1401,Taxi Driver 
1402,Police Officer with Sketch 
1403,Sheila (Subway) 
1404,Subway Guy 
1405,Principal 
1406,Second Girl (Subway) 
1407,Ariel 
1408,Max Dillon / Electro 
1409,Harry Osborn / Green Goblin 
1410,Donald Menken 
1411,Aleksei Sytsevich / The Rhino (Uncredited) 
1412,Young Peter Parker 
1413,Felicia Hardy 
1414,Dr. Ashley Kafka 
1415,Allistar Smythe 
1416,Graduation Guest 
1417,Gustav Fiers / The Gentleman 
1418,Woman in Statue Of Liberty Costume 
1419,Dr. Jallings - Science Investigator 
1420,Kari 
1421,Agent Berkley 
1422,Swat Team Leader 
1423,Jorge 
1424,G-5 Co-Pilot 
1425,Gwen's Cabbie 
1426,British Desk Attendant 
1427,Principal Conway 
1428,Times Square Cop 
1429,Lead Officer 
1430,Police Captain 
1431,Bodega Cashier 
1432,Robber 
1433,Air Traffic Controller 
1434,Dispatcher 
1435,Osborn Butler 
1436,Pilot 
1437,Jorge's Mother 
1438,NY1 News Anchor 
1439,NY1 Reporter 
1440,Chinese Grandpa 
1441,Armed Robber 
1442,Ravencroft Guard 
1443,Bully 
1444,OsCorp Department Head 
1445,Times Square Bystander 
1446,Corporate Lawyer 
1447,Frank Castle / The Punisher 
1448,Howard Saint 
1449,Quentin Glass 
1450,Frank Castle, Sr. 
1451,Livia Saint 
1452,Specker Dave 
1453,Bobby Saint 
1454,Jimmy Weeks 
1455,Mickey Duka 
1456,Bumpo 
1457,Joan 
1458,Harry Heck 
1459,Will Castle 
1460,Joe Toro 
1461,Tattooed Mike 
1462,T.J. 
1463,Bay News 9 Newscaster 
1464,Toro Croupier 
1465,EMT 
1466,Police Chief Morris 
1467,Betty Castle 
1468,Candelaria 
1469,Accountant #1 
1470,Accountant #2 
1471,Accountant #3 
1472,Spoon 
1473,Dante 
1474,The Russian 
1475,Lincoln 
1476,Saint Puerto Rico Enforcer 
1477,Yuri Astrov 
1478,Billy Russoti / Jigsaw 
1479,Angela Donatelli 
1480,Paul Budiansky 
1481,Loony Bin Jim 
1482,Martin Soap 
1483,Micro 
1484,Grace Donatelli 
1485,Pittsy 
1486,Agent Miller 
1487,Captain Ross 
1488,Saffiotti 
1489,Maginty 
1490,Carlos 
1491,Cristu Bulat 
1492,Dr. Hank Pym 
1493,Hope van Dyne 
1494,Darren Cross / Yellowjacket 
1495,Paxton 
1496,Luis 
1497,Dave 
1498,Gale 
1499,Maggie Lang 
1500,Cassie Lang 
1501,Kurt 
1502,Mitchell Carson 
1503,Car Driver 
1504,Dale 
1505,Hydra Buyer 
1506,Frank 
1507,Buyer 
1508,Young Pym 
1509,Janet van Dyne / The Wasp 
1510,Spanish Woman 
1511,Young Daughter 
1512,Raver 
1513,Pool BBQ Dad 
1514,Pool BBQ Mom 
1515,Pool BBQ Kid 
1516,Pym Tech Gate Guard 
1517,Pym Tech Security Guard 
1518,PYM Tech Security Guard 
1519,Gorgeous Blonde 
1520,Superior Officer 
1521,Ice Cream Store Customer 
1522,Ernesto 
1523,Emily 
1524,Peachy 
1525,Cop on Speaker 
1526,Alpha Guard 
1527,Beta Guard 
1528,Vault Guard 
1529,Armed Guard 
1530,Lab Guard 
1531,Lab Tech 
1532,Ignacio 
1533,Writer 
1534,Hideous Rabbit (voice) 
