movie, characters
"Iron man 1,TONY STARK / IRON MAN : LT. COL. JAMES ""RHODEY"" RHODES / WAR MACHINE : OBADIAH STANE / IRON MONGER : VIRGINIA ""PEPPER"" POTTS : YINSEN : RAZA : J.A.R.V.I.S. (VOICE) : CHRISTINE EVERHART : AGENT PHIL COULSON : AWARD CEREMONY NARRATOR (VOICE) : HAPPY HOGAN : DIRECTOR NICK FURY : STAN LEE : GUARD : JIM CRAMER : ABU BAKAAR : GENERAL GABRIEL : WILLIAM GINTER RIVA : MAJOR ALLEN : JIMMY : PRATT : RAMIREZ : AHMED : OMAR : HOWARD STARK : VIPER 1 : VIPER 2 : AMIRA AHMED : COLONEL CRAIG : DEALER AT CRAPS TABLE : WOMAN AT CRAPS TABLE : ENGINEER : AIR FORCE OFFICER : WOMAN IN SUV : KID IN SUV : GULMIRA KID : GULMIRA MOM : REPORTER : FLIGHT ATTENDANT : AIR FORCE LIEUTENANT : ZORIANNA KIT : STAN'S GIRL : CAOC ANALYST"
"The incredible Hulk,BRUCE BANNER / THE HULK : BETTY ROSS : EMIL BLONSKY / ABOMINATION : GENERAL THADDEUS ""THUNDERBOLT"" ROSS / THE RED HULK : DR. SAMUEL STERNS / THE LEADER : LEONARD SAMSON / DR. SAMSON : MAJOR KATHLEEN SPARR : GENERAL JOE GRELLER : VOICE OF THE INCREDIBLE HULK / SECURITY GUARD : STANLEY : MARTINA : COMMANDO : TERRIFIED GAL : HELICOPTER SOLDIER : GRAD STUDENT : TOUGH GUY LEADER : TOUGH GUY : COMMUNICATIONS OFFICER : HELICOPTER PILOT : SOLDIER : COP : CAB DRIVER : MEDICAL TECHNICIAN : YOUNG GUY : PLANT MANAGER : SNIPER : BOAT CAPTAIN : GUATEMALAN TRUCKER : COMPUTER NERD : APACHE HELICOPTER PILOT : COLLEAGUE : HARLEM BYSTANDE : MARKET VENDOR : SUPPLY DRIVER : ARMY BASE DOCTOR : AIKIDO INSTRUCTOR : ROSS'S SOLDIER : MCGEE : WILSON : REPORTER : GUNNER : LITTLE BOY : BRAVE COP : BOPE OFFICER : MEDIC SOLDIER : HANDSOME SOLDIER : ROSS'S AIDE : FEMALE MEDICAL ASSISTANT : HUMVEE DRIVER : STERNS LAB SOLDIER : LARGE WOMAN : FEMALE BARTENDER : HOPSCOTCH GIRL"
"Iron man 2,TONY STARK / IRON MAN : VIRGINIA ""PEPPER"" POTTS : LT. COL. JAMES ""RHODEY"" RHODES / WAR MACHINE : NATALIE RUSHMAN / NATASHA ROMANOFF / BLACK WIDOW : IVAN VANKO / WHIPLASH : JUSTIN HAMMER : DIRECTOR NICK FURY : AGENT PHIL COULSON : HOWARD STARK : SENATOR STERN : J.A.R.V.I.S. (VOICE) : U.S. MARSHAL : CHRISTINE EVERHART : HAPPY HOGAN : HERSELF : DETECTIVE LEMIEUX : SECURITY FORCE #1 : SECURITY FORCE #2 : EXPO FAN : RUSSIAN NEWSCASTER : FRENCH PHOTOGRAPHER : HIMSELF : MAJOR ALLEN : GENERAL MEADE : 10 RINGS GANGSTER : ANTON VANKO : AV OPERATOR : REBECCA : EXPO COP : REBEKA : BAMBI ARBOGAST : CHESS ROBERTS : STRAWBERRY VENDOR : YOUNG TONY STARK : GUARD : HAMMER EXPO TECH : FRENCH WAITER : JACK : IRONETTE DANCER"
Thor 1,THOR ODINSON : JANE FOSTER : LOKI : ERIK SELVIG : KING LAUFEY : VOLSTAGG : HEIMDALL : DARCY LEWIS : FRIGGA : ODIN : AGENT COULSON : SIF : HOGUN : FANDRAL : ISABELA ALVAREZ : AGENT SITWELL : FROST GIANT CAPTAIN : FROST GIANT SENTRY : FROST GIANT HAILSTRUM : FROST GIANT BRUTE : FROST GIANT GRUNDROTH : FROST GIANT RAZE : EINHERJAR GUARD : AGENT DELANCEY : TECHIE : AGENT JACKSON : AGENT GARRETT : AGENT CALE : SHIELD GUARD : TOWNIE : PETE : STAN THE MAN : DRUNK TOWNIE : PET STORE CLERK : ADMISSION NURSE : ORDERLY : VIKING MOTHER : VIKING CHILD : VIKING ELDER : VIKING : GUEST : YOUNG THOR : YOUNG LOKI : FROST GIANT : NICK FURY : CLINT BARTON 
Capitán américa: el primer vengador,STEVE ROGERS / CAPTAIN AMERICA : PEGGY CARTER : JOHANN SCHMIDT / RED SKULL : COL. CHESTER PHILLIPS : JAMES BUCHANAN 'BUCKY' BARNES : HOWARD STARK : HEINZ KRUGER : DIRECTOR NICK FURY : ABRAHAM ERSKINE : DR. ARNIM ZOLA : PRIVATE LORRAINE : SHIELD AGENT : JACQUES DERNIER : TIMOTHY 'DUM DUM' DUGAN : GABE JONES : JIM MORITA : JAMES MONTGOMERY FALSWORTH : GENERAL : SENATOR BRANDT : BRANDT'S AIDE : SHIELD LIEUTENANT : GILMORE HODGE : SEARCH TEAM LEADER : SHIELD TECH : JAN : TOWER KEEPER : BARMAN : NERVOUS RECRUIT : CONNIE : BONNIE : 4F DOCTOR : LOUD JERK : YOUNG DOCTOR : ENLISTMENT OFFICE MP : STARK GIRL : SERGEANT DUFFY : JOHANN SCHMIDT'S ARTIST : ANTIQUE STORE OWNER : SSR DOCTOR : PROJECT REBIRTH NURSE : KRUGER'S AIDE : UNDERCOVER BUM : ROEDER : HUTTER : SCHNEIDER : THE STAR SPANGLED SINGER : AUTOGRAPH SEEKER : 'ADOLPH HITLER' : ARMY HECKLER : HYDRA GUARD / HYDRA PILOT : MANAGER VELT
"Los vengadores 1,TONY STARK / IRON MAN : STEVE ROGERS / CAPTAIN AMERICA : BRUCE BANNER / THE HULK : THOR ODINSON : NATASHA ROMANOFF / BLACK WIDOW : CLINT BARTON / HAWKEYE : LOKI : AGENT PHIL COULSON : AGENT MARIA HILL : ERIK SELVIG : DIRECTOR NICK FURY : VIRGINIA ""PEPPER"" POTTS : J.A.R.V.I.S. (VOICE) : WORLD SECURITY COUNCIL : SHIELD PILOT : OLD MAN IN TV REPORT : WAITRESS : SECURITY GUARD : CARRIER BRIDGE TECHS : GALA SCIENTIST : CELEBRATION MONTAGE INTERVIEWEE : TALL THUG : GEORGI LUCHKOV : AGENT JASPER SITWELL : THE OTHER : SENATOR BOYNTON : YOUNG COP : NASA SCIENTIST : WEASELLY THUG : YOUNG GIRL : CALCUTTA WOMAN : CARRIER BRIDGETECHS : GERMAN OLD MAN : MAINTENANCE GUY : JAPANESE FAMILY : POLICE SERGEANT : OFFICE WOMAN : NEWS REPORTER : FACELESS PILOT : SHAWNA LYNDE : HIMSELF "
"Iron man 3,TONY STARK / IRON MAN : VIRGINIA ""PEPPER"" POTTS : COLONEL JAMES ""RHODEY"" RHODES / WAR MACHINE : ALDRICH KILLIAN / THE MANDARIN : TREVOR SLATTERY : MAYA HANSEN : HAPPY HOGAN : SAVIN : BRANDT : JARVIS (VOICE) : PRESIDENT ELLIS : MRS. DAVIS : HARLEY KEENER : VICE PRESIDENT RODRIGUEZ : DOCTOR WU (AS WANG XUEQI) : HO YINSEN : ANNOYING CONFERENCE GUY : HIMSELF : HERSELF : NEPTUNE'S NET GIRL : NEPTUNE'S NET BOY : TAGGERT : HAPPY'S NURSE : HOSPITAL NURSE REPORTER : PUSHY TABLOID REPORTER : HELICOPTER PILOT #1 : HELICOPTER PILOT #2 : REPORTER AT HOUSE WRECKAGE : MANDARIN STUDIO TECHNICIAN : MANDARIN LOOK-OUT : ROSE HILLS SHERRIF : ROSE HILL DEPUTY / EXTREMIS SOLDIER : ROSE HILL CHRISTMAS TREE SHOPPER : JUNIOR TECHNICIAN (AS SARAH BURKHARAT) : SENIOR TECHNICIAN : SATELLITE TECHNICIAN (AS ANDY LAUER) : TECHNICAL DIRECTOR : VICE PRESIDENT'S ANALYST : THOMAS RICHARDS : PRESIDENT'S AIDE : SCARED INSURGENT : LAUGHING INSURGENT : PAGEANT EMCEE : MISS ELK RIDGE : PAGEANT JUDGE : GARY THE CAMERAMAN : CHAD DAVIS : EXTREMIS CANDIDATE : ROOM SERVICE WAITER / EXTREMIS SOLDIER : SWEAT SHOP AGENT : MANDARIN GUARD : MANDARIN GUARD (AS JUAN BOFILL) : MANDARIN GUARD (AS PAUL O'CONNOR) : SLEEPY MANDARIN GIRL : ANNOYED MANDARIN GUARD : MANDARIN PARTY GIRL #1 : MANDARIN PARTY GIRL #2 : TONY'S GUARD : PONYTAIL EXPRESS : RELUCTANT AIM GUARD : AIM PING PONG GIRL : SECRET SERVICE AGENT : VICE PRESIDENT'S DAUGHTER : IRON PATRIOT FAN #1 : IRON PATRIOT FAN #2 : AIR FORCE ONE OFFICER : NAVY OP : COMMANDER : HEATHER : EXTREMIS SOLDIER"
Thor 2,THOR ODINSON : DARRYL
Capitán américa: el soldado de invierno,STEVE ROGERS / CAPTAIN AMERICA : NICK FURY : NATASHA ROMANOFF / BLACK WIDOW : ALEXANDER PIERCE : BUCKY BARNES / WINTER SOLDIER : SAM WILSON / FALCON : MARIA HILL : BROCK RUMLOW : JASPER SITWELL : KATE / AGENT 13 : PEGGY CARTER : DR. ARNIM ZOLA : SMITHSONIAN GUARD : JACK ROLLINS : COUNCILWOMAN HAWLEY : COUNCILMAN SINGH : COUNCILMAN ROCKWELL : COUNCILMAN YEN : SENATOR STERN : GEORGES BATROC : FRENCH PIRATE #1 : FRENCH PIRATE #2 : ENGINE PIRATE : FRENCH RADIO PIRATE : SKINNY STEVE : LAUNCH TECH #1 : LAUNCH TECH #2 : DR. FINE (AS GOZIE AGBO) : SHIELD INTERROGATOR #1 : SHIELD INTERROGATOR #2 : SCIENTIST #1 : SCIENTIST #2 : APPLE EMPLOYEE : COM TECH #1 : COM TECH #2 : RENATA (AS BRANKA KATIC) : GARCIA : CHARLIE XO : CHARLIE WEAPONS TECH : SHIELD TECH : LEAD SHIELD PILOT : SENIOR SHIELD AGENT : SHIELD AGENT : STRIKE SGT. #1 : STRIKE SGT. #2 : STRIKE AGENT : 25TH FLOOR STRIKE AGENT : SCUDDER : HUMAN RESOURCES EXECUTIVE : DOCTOR : LEAD EMT : CIA INSTRUCTOR : CAPITOL HILL POLICE : FBI AGENT : COMMITTEE MEMBER : LITTLE BOY IN THE SMITHSONIAN : FURY CAR VOICE (VOICE) : SHIELD COMPUTER (VOICE) : THE SMITHSONIAN NARRATOR (VOICE)
Guardianes de la galaxia 1,DENNIS COOPER : SQUIRE : PASSELEWE : KING BRUNO THE QUESTIONABLE : MR. FISHFINGER : THE OTHER SQUIRE : 1ST HERALD : THE LANDLORD : THE PRINCESS : BISHOP : GRISELDA FISHFINGER : 1ST FANATIC : WAT DABNEY : SISTER JESSICA : RED HERRING / BLACK KNIGHT : MAN LIVING IN BARREL : THE  PRINCE : FLYING HOGFISH PEASANT : 1ST MERCHANT : 2ND MERCHANT : 3RD MERCHANT : GUARD AT THE GATE : SERGEANT AT THE GATE : FANATICS' LEADER : FANATIC : SPAGHETTI EATING FANATIC : MRS FISHFINGER : MR COOPER SNR : ARMOURER : APPRENTICE ARMOURER : FLAGELLANT : RATMAN : OLD MAN WITH PETITION : 1ST PEASANT : SCRUBBER : KEVIN FISHFINGER : LANDLORD'S WIFE
Los vengadores 2,TONY STARK / IRON MAN : THOR ODINSON : BRUCE BANNER / HULK : STEVE ROGERS / CAPTAIN AMERICA : NATASHA ROMANOFF / BLACK WIDOW : CLINT BARTON / HAWKEYE : ULTRON (VOICE) : NICK FURY : JAMES RHODES / WAR MACHINE : PIETRO MAXIMOFF / QUICKSILVER : WANDA MAXIMOFF / SCARLET WITCH : JARVIS (VOICE) / VISION : MARIA HILL : SAM WILSON / THE FALCON : PEGGY CARTER : HEIMDALL : LAURA BARTON : ERIK SELVIG : DR. HELEN CHO : STRUCKER : ULYSSES KLAUE / KLAW : MADAME B : HIMSELF : DR. LIST : FORTRESS SOLDIER : STRUCKER MERCENARY : ZRINKA : COSTEL : SOKOVIAN ACID STUDENT : DR. CHO'S ASSISTANT : KLAUE'S MERCENARY : BALLET INSTRUCTOR : JOHANNESBURG COP : JOHANNESBURG DRIVER : JOHANNESBURG ONLOOKER : JOHANNESBURG ELEVATOR PASSENGER : COOPER BARTON : LILA BARTON : WORLD HUB TECH : KOREAN TRAIN PASSENGER : SOKOVIAN FAMILY : SOKOVIAN WOMAN : TUB FAMILY CHILD : SOKOVIAN DRIVER : SOKOVIAN SUV DRIVER : SOKOVIAN SUV PASSENGER : SOKOVIAN POLICE CAPTAIN : SPECIALIST CAMERON KLEIN : FRIDAY (VOICE) : NATHANIEL PIETRO BARTON : CITIZEN
Capitán américa: civil war,STEVE ROGERS / CAPTAIN AMERICA : TONY STARK / IRON MAN : NATASHA ROMANOFF / BLACK WIDOW : BUCKY BARNES / WINTER SOLDIER : SAM WILSON / FALCON : LIEUTENANT JAMES RHODES / WAR MACHINE : CLINT BARTON / HAWKEYE : T'CHALLA / BLACK PANTHER : VISION : WANDA MAXIMOFF / SCARLET WITCH : SCOTT LANG / ANT-MAN : SHARON CARTER : PETER PARKER / SPIDER-MAN : BROCK RUMLOW / CROSSBONES : SECRETARY OF STATE THADDEUS ROSS : ZEMO : EVERETT K. ROSS : HOWARD STARK : MAY PARKER : MARIA STARK : KING T'CHAKA : FRIDAY (VOICE) : KARPOV : AYO : MIRIAM : M.I.T. LIAISON : FEDEX DRIVER : DR. BROUSSARD : HERO MERC #1 : MRI TECH : VICAR : JOSEF / SUPER SOLDIER #1 : SUPER SOLDIER #2 : SUPER SOLDIER #3 : SUPER SOLDIER #4 : SUPER SOLDIER #5 : ZEMO'S WIFE (VOICE) : ATTACHÉ : MAN AT KIOSK : GSG9 TASK FORCE GUNNER : GSG9 TASK FORCE PILOT : GERMAN INNKEEPER : RAFT GUARD : BARGE MAN #1 : BARGE MAN #2 : CUSTODIAN : FUNERAL DIRECTOR : WOMAN IN LOBBY #1 : WOMAN IN LOBBY #2 : DELIVERY TRUCK DRIVER : CHOIR : CHINESE NEWSCASTER : GERMAN NEWSCASTER #1 : GERMAN NEWSCASTER #2 : NEWS REPORTER : BUSBOY (LAGOS) : WAITER (LAGOS) : SECRETARY ROSS'S AIDE : HERO MERC #2 : HERO MERC #3 : HERO MERC #4 : TEENAGE GIRL : UN STAFFER GIBSON : STARK'S ASSISTANT : NURSE : CULTURAL ATTACHÉ : HELICOPTER PILOT
Guardianes de la galaxia 2,PETER QUILL / STAR-LORD : GAMORA : DRAX : BABY GROOT (VOICE) : ROCKET (VOICE) : YONDU : NEBULA : MANTIS : STAKAR OGORD : EGO : AYESHA : TASERFACE : KRAGLIN / ON-SET ROCKET : TULLK : MEREDITH QUILL : SOVEREIGN CHAMBERMAID : SOVEREIGN PILOT : SOVEREIGN ADMIRAL : ZYLAK (AS ALEX KLEIN) : ZYLAK'S FRENEMY : RETCH : OBLO : NARBLIK : HALFNUT : BRAHL : GEF : HUHTAR : DOWN THERE : UNSEEN RAVAGER : ROBOT COURTESAN : ROBOT COURTESAN (AS KENDRA STAUB) : HOWARD THE DUCK (VOICE) : HOWARD'S DATE (AS MOLLY QUINN) : MARTINEX : SNEEPER MADAME : WATCHER INFORMANT : THE FORM OF DAVID HASSELHOFF : OFFICER FITZGIBBON : WEIRD OLD MAN (AS JAMES GUNN, SR.) : WEIRD OLD MAN'S MISTRESS : EASIK MOTHER : YOUNG PETER QUILL : GRANDPA QUILL : GRANDPA QUILL'S FRIEND : CHARLIE-27 : ALETA OGORD : YOUNG EGO FACIAL REFERENCE
Spiderman Homecoming,PETER PARKER / SPIDER-MAN : ADRIAN TOOMES / THE VULTURE : TONY STARK / IRON MAN : MAY PARKER : HAROLD 'HAPPY' HOGAN : MICHELLE 'MJ' JONES : NED : LIZ TOOMES : AARON DAVIS : EUGENE 'FLASH' THOMPSON : HERMAN SCHULTZ / SHOCKER #2 : JACKSON 'MONTANA' BRICE / SHOCKER #1 : PHINEAS MASON / THE TINKERER : PEPPER POTTS : KAREN / SUIT LADY (VOICE) : ANNE MARIE HOAG : COACH WHIZ WILSON : ROGER HARRINGTON : PRINCIPAL MORITA : MS. WARREN : STEVE ROGERS / CAPTAIN AMERICA : MAC GARGAN : DORIS TOOMES : BETTY BRANDT : SALLY AVRIL : JASON IONELLO : SEYMOUR O' REILLY : ABRAHAM 'ABE' BROWN : CINDY MOON : CHARLES MURPHY : BRIAN 'TINY' MCKEEVER : FRIDAY (VOICE) : MR. DELMAR : MR. COBBWELL : TOUR GUIDE : PUNK ON STREET : AGENT FOSTER : GARY : TBD : RANDY VALE : MR. HAPGOOD : STREET VENDOR : CAR JACKER : YELLING WOMAN : YELLING MAN : DAY SLEEPER : THAI WAITER : HISTORY TEACHER : TENT KID : PARK RANGER : DECATHLON MODERATOR : HELICOPTER PILOT : FERRY KID : FERRY MOM : FERRY COMMUTER : YEAH SPIDER-MAN GUY : DEAN CRIMSON : STARK TOWER TECHNICIAN : STARK TOWER EMPLOYEE : NYC PEDESTRIAN : HIGH SCHOOL STUDENT : PARTY GIRL : NYC COMMUTER : FERRY PASSENGER : BANK CUSTOMER : UNHAPPY TEEN : INDIAN FLOWER GIRL : HOMECOMING DANCE STUDENT : DRAMA CLUB STUDENT : GIRL ON ELEVATOR : PRISON GUARD : FIREFIGHTER : DECATHLON COMPETITOR : SKATEBOARDER : MIDTOWN STUDENT : NY PEDESTRIAN : NYPD OFFICER : COMMUTER : RABBI ON SUBWAY : DODC GUARD : STREET VENDOR / PEDESTRIAN : PHOTOGRAPHER : NEW YORKER : COLLEGE RECRUITER : METRO POLICE OFFICER : CONSTRUCTION WORKER : FDNY FIREFIGHTER : TONY STARK'S TECHNICIAN : STUDENT / WEDDING GUEST : AVENGER'S STAFF AGENT : STUDENT : INMATE : SCREAMING GIRL #2 : DC NEWS REPORTER : STARK VTOL PILOT : NED LEED'S DAD : VULTURE HENCHMAN : PARTY GOER : MASCOT : FIREMAN 
Thor ragnarok,THOR ODINSON : LOKI : HELA : HEIMDALL : BRUNNHILDE / VALKYRIE : GRANDMASTER : SKURGE : BRUCE BANNER / THE HULK : ODIN : HOGUN : VOLSTAGG : FANDRAL : STEPHEN STRANGE / DOCTOR STRANGE : TOPAZ : KORG / SURTUR (MO-CAP) : SURTUR (VOICE) : BARBER : ACTOR ODIN : ACTOR THOR : ACTOR LOKI : ASGARDIAN DATE #1 : ASGARDIAN DATE #2 : ACTOR SIF : ODIN'S ASSISTANT : COLLEGE GIRL #1 : COLLEGE GIRL #2 : LEAD SCRAPPER : GOLDEN LADY #1 : GOLDEN LADY #2 : COUSIN CARLO : BEERBOT 5000 : WARDEN : ASGARDIAN DAUGHTER : ASGARDIAN MOTHER : ASGARDIAN UNCLE : ASGARDIAN SON : VALKYRIE SISTER #1 : VALKYRIE SISTER #2 : ASGARDIAN WOMAN : ASGARDIAN MAN : ASGARDIAN : ASGARDIAN SERVANT : GM PILOT : GRANDMASTER VIP : NEW YORK BUSINESSMAN : TWIN SAKAARAN CITIZEN : NATASHA ROMANOFF / BLACK WIDOW
"X-Men,CHARLES XAVIER / PROFESSOR X : LOGAN / WOLVERINE : ERIC LENSHERR / MAGNETO : ORORO MUNROE / STORM : JEAN GREY / PHOENIX : SCOTT SUMMERS / CYCLOPS : MARIE D'ANCANTO / ROGUE : RAVEN DARKHOLME / MYSTIQUE : MORTIMER TOYNBEE / TOAD : VICTOR CREED / SABRETOOTH : SENATOR KELLY : HENRY GYRICH : MAGNETO'S MOTHER : MAGNETO'S FATHER : ROGUE'S BOYFRIEND : HOT DOG VENDOR : BOBBY DRAKE / ICEMAN : KATHERINE ""KITTY"" PRYDE / SHADOWCAT : JOHN ALLERDYCE / PYRO "
"X-Men 2,CHARLES XAVIER / PROFESSOR X : LOGAN / WOLVERINE : ERIC LENSHERR / MAGNETO : ORORO MUNROE / STORM : JEAN GREY / PHOENIX : SCOTT SUMMERS / CYCLOPS : RAVEN DARKHOLME / MYSTIQUE : WILLIAM STRYKER : KURT WAGNER / NIGHTCRAWLER : SENATOR KELLY : YURIKO OYAMA / LADY DEATHSTRIKE : MARIE D'ANCANTO / ROGUE : BOBBY DRAKE / ICEMAN : JOHN ALLERDYCE / PYRO : KATHERINE ""KITTY"" PRYDE / SHADOWCAT : JUBILEE : ARTIE : THERESA CASSIDY / SIRYN : JASON 143 : DOUGLAS RAMSEY / CYPHER : PIOTR RASPUTIN / COLOSSUS : SURGEON : PRESIDENT MCKENNA : WHITE HOUSE TOUR GUIDE : NEWS REPORTER : STRYKER SOLDIER #1 : OVAL OFFICE AGENT CARTWRIGHT : CAPTURED X-KID : DR. HANK MCCOY"
"X-Men: The last stand,LOGAN / WOLVERINE : ORORO MUNROE / STORM : ERIC LEHNSHERR / MAGNETO : CHARLES XAVIER / PROFESSOR X : JEAN GREY / PHOENIX : MARIE D'ANCANTO / ROGUE : DR. HENRY 'HANK' MCCOY / BEAST : BOBBY DRAKE / ICEMAN : JOHN ALLERDYCE / PYRO : KATHERINE ""KITTY"" PRYDE / SHADOWCAT : RAVEN DARKHOLME / MYSTIQUE : SCOTT SUMMERS / CYCLOPS : CAIN MARKO / JUGGERNAUT : WARREN WORTHINGTON III / ANGEL : PIOTR RASPUTIN / COLOSSUS : CALLISTO : JIMMY / LEECH : QUENTIN QUIRE / KID OMEGA : JAMIE MADROX / MULTIPLE MAN : PHILIPPA SONTAG / ARCLIGHT : BETSY BRADDOCK / PSYLOCKE : JUBILATION LEE / JUBILEE : THERESA ROURKE CASSIDY / SIRYN : WARREN WORTHINGTON II : DR. KAVITA RAO : THE PRESIDENT : TRASK : YOUNG JEAN GREY : YOUNG ANGEL : WATERHOSE MAN : MINIVAN SON #2 : MOIRA MCTAGGERT "
